ID,Prediction
29653,-1
29655,-1
29657,-1
29659,-1
29661,1
29663,-1
29665,-1
29667,-1
29669,-1
29671,-1
29673,-1
29675,-1
29677,1
29679,-1
29681,-1
29683,-1
29685,1
29687,-1
29689,-1
29691,-1
29693,-1
29695,-1
29697,-1
29699,-1
29701,-1
29703,-1
29705,-1
29707,-1
29709,-1
29711,-1
29713,-1
29715,1
29717,1
29719,-1
29721,1
29723,-1
29725,1
29727,-1
29729,1
29731,-1
29733,-1
29735,-1
29737,-1
29739,1
29741,1
29743,-1
29745,-1
29747,-1
29749,-1
29751,1
29753,-1
29755,-1
29757,1
29759,-1
29761,-1
29763,-1
29765,1
29767,-1
29769,-1
29771,1
29773,-1
29775,-1
29777,-1
29779,-1
29781,1
29783,-1
29785,-1
29787,1
29789,-1
29791,1
29793,-1
29795,-1
29797,1
29799,-1
29801,-1
29803,-1
29805,1
29807,-1
29809,1
29811,-1
29813,-1
29815,-1
29817,1
29819,-1
29821,-1
29823,-1
29825,-1
29827,-1
29829,-1
29831,-1
29833,-1
29835,-1
29837,-1
29839,-1
29841,-1
29843,-1
29845,-1
29847,-1
29849,1
29851,-1
29853,-1
29855,-1
29857,-1
29859,-1
29861,1
29863,-1
29865,-1
29867,-1
29869,-1
29871,-1
29873,1
29875,-1
29877,1
29879,1
29881,-1
29883,-1
29885,-1
29887,-1
29889,-1
29891,-1
29893,-1
29895,-1
29897,1
29899,-1
29901,-1
29903,-1
29905,-1
29907,-1
29909,-1
29911,1
29913,-1
29915,-1
29917,-1
29919,1
29921,-1
29923,1
29925,-1
29927,-1
29929,1
29931,-1
29933,1
29935,-1
29937,-1
29939,-1
29941,-1
29943,-1
29945,-1
29947,-1
29949,-1
29951,-1
29953,-1
29955,1
29957,-1
29959,1
29961,-1
29963,-1
29965,-1
29967,1
29969,1
29971,-1
29973,-1
29975,-1
29977,-1
29979,-1
29981,-1
29983,-1
29985,-1
29987,-1
29989,-1
29991,-1
29993,1
29995,-1
29997,-1
29999,-1
30001,-1
30003,-1
30005,-1
30007,-1
30009,-1
30011,1
30013,-1
30015,-1
30017,1
30019,1
30021,1
30023,-1
30025,-1
30027,-1
30029,-1
30031,-1
30033,-1
30035,1
30037,-1
30039,-1
30041,-1
30043,-1
30045,-1
30047,1
30049,-1
30051,-1
30053,-1
30055,-1
30057,-1
30059,1
30061,-1
30063,-1
30065,1
30067,-1
30069,-1
30071,-1
30073,-1
30075,-1
30077,-1
30079,-1
30081,-1
30083,1
30085,1
30087,-1
30089,-1
30091,1
30093,1
30095,-1
30097,-1
30099,1
30101,-1
30103,-1
30105,1
30107,1
30109,-1
30111,-1
30113,-1
30115,-1
30117,1
30119,-1
30121,-1
30123,-1
30125,-1
30127,-1
30129,-1
30131,-1
30133,1
30135,-1
30137,-1
30139,1
30141,-1
30143,-1
30145,1
30147,-1
30149,1
30151,-1
30153,-1
30155,-1
30157,-1
30159,-1
30161,-1
30163,-1
30165,-1
30167,-1
30169,-1
30171,-1
30173,-1
30175,-1
30177,-1
30179,-1
30181,-1
30183,-1
30185,-1
30187,-1
30189,1
30191,-1
30193,-1
30195,-1
30197,-1
30199,-1
30201,-1
30203,-1
30205,1
30207,-1
30209,-1
30211,-1
30213,1
30215,-1
30217,-1
30219,-1
30221,-1
30223,-1
30225,-1
30227,1
30229,-1
30231,-1
30233,-1
30235,-1
30237,1
30239,-1
30241,-1
30243,-1
30245,-1
30247,-1
30249,-1
30251,-1
30253,-1
30255,1
30257,-1
30259,1
30261,-1
30263,-1
30265,1
30267,-1
30269,1
30271,-1
30273,-1
30275,-1
30277,-1
30279,-1
30281,-1
30283,-1
30285,-1
30287,1
30289,1
30291,-1
30293,-1
30295,-1
30297,-1
30299,-1
30301,-1
30303,-1
30305,1
30307,-1
30309,-1
30311,-1
30313,-1
30315,1
30317,-1
30319,-1
30321,-1
30323,1
30325,-1
30327,-1
30329,-1
30331,-1
30333,-1
30335,1
30337,1
30339,1
30341,1
30343,-1
30345,-1
30347,-1
30349,-1
30351,1
30353,-1
30355,-1
30357,-1
30359,-1
30361,-1
30363,-1
30365,-1
30367,-1
30369,1
30371,-1
30373,-1
30375,-1
30377,-1
30379,-1
30381,-1
30383,-1
30385,-1
30387,-1
30389,-1
30391,-1
30393,-1
30395,-1
30397,-1
30399,-1
30401,-1
30403,-1
30405,1
30407,-1
30409,1
30411,1
30413,-1
30415,-1
30417,-1
30419,-1
30421,-1
30423,1
30425,-1
30427,-1
30429,-1
30431,-1
30433,-1
30435,-1
30437,1
30439,-1
30441,1
30443,-1
30445,-1
30447,-1
30449,-1
30451,1
30453,-1
30455,-1
30457,-1
30459,-1
30461,-1
30463,1
30465,-1
30467,1
30469,-1
30471,-1
30473,-1
30475,-1
30477,-1
30479,-1
30481,-1
30483,-1
30485,1
30487,-1
30489,-1
30491,1
30493,-1
30495,-1
30497,1
30499,-1
30501,-1
30503,-1
30505,1
30507,-1
30509,-1
30511,-1
30513,-1
30515,-1
30517,-1
30519,-1
30521,-1
30523,1
30525,-1
30527,-1
30529,-1
30531,-1
30533,-1
30535,-1
30537,-1
30539,-1
30541,-1
30543,-1
30545,1
30547,1
30549,-1
30551,-1
30553,-1
30555,-1
30557,-1
30559,-1
30561,-1
30563,1
30565,1
30567,-1
30569,-1
30571,1
30573,-1
30575,-1
30577,1
30579,-1
30581,-1
30583,-1
30585,1
30587,-1
30589,-1
30591,-1
30593,-1
30595,-1
30597,-1
30599,1
30601,-1
30603,-1
30605,1
30607,1
30609,1
30611,-1
30613,-1
30615,-1
30617,1
30619,-1
30621,-1
30623,-1
30625,-1
30627,1
30629,-1
30631,-1
30633,1
30635,-1
30637,-1
30639,-1
30641,-1
30643,-1
30645,-1
30647,-1
30649,1
30651,-1
30653,-1
30655,-1
30657,-1
30659,1
30661,-1
30663,1
30665,-1
30667,-1
30669,-1
30671,-1
30673,-1
30675,-1
30677,-1
30679,1
30681,-1
30683,-1
30685,-1
30687,1
30689,-1
30691,-1
30693,1
30695,1
30697,-1
30699,-1
30701,-1
30703,-1
30705,-1
30707,-1
30709,1
30711,-1
30713,-1
30715,-1
30717,-1
30719,1
30721,-1
30723,-1
30725,-1
30727,-1
30729,-1
30731,-1
30733,-1
30735,1
30737,-1
30739,1
30741,1
30743,-1
30745,-1
30747,-1
30749,-1
30751,1
30753,1
30755,-1
30757,-1
30759,1
30761,1
30763,1
30765,-1
30767,-1
30769,-1
30771,-1
30773,1
30775,-1
30777,-1
30779,-1
30781,-1
30783,-1
30785,-1
30787,-1
30789,-1
30791,-1
30793,1
30795,-1
30797,-1
30799,-1
30801,-1
30803,-1
30805,-1
30807,-1
30809,-1
30811,-1
30813,-1
30815,-1
30817,-1
30819,-1
30821,-1
30823,-1
30825,1
30827,-1
30829,-1
30831,1
30833,-1
30835,-1
30837,1
30839,-1
30841,-1
30843,-1
30845,1
30847,-1
30849,-1
30851,-1
30853,-1
30855,-1
30857,-1
30859,1
30861,1
30863,1
30865,-1
30867,1
30869,-1
30871,-1
30873,-1
30875,-1
30877,-1
30879,-1
30881,-1
30883,-1
30885,-1
30887,1
30889,1
30891,-1
30893,-1
30895,-1
30897,-1
30899,1
30901,-1
30903,1
30905,-1
30907,-1
30909,-1
30911,-1
30913,-1
30915,1
30917,-1
30919,-1
30921,-1
30923,-1
30925,-1
30927,-1
30929,-1
30931,-1
30933,-1
30935,-1
30937,-1
30939,-1
30941,1
30943,-1
30945,1
30947,-1
30949,-1
30951,-1
30953,-1
30955,-1
30957,1
30959,-1
30961,-1
30963,-1
30965,-1
30967,-1
30969,-1
30971,-1
30973,1
30975,-1
30977,-1
30979,-1
30981,1
30983,-1
30985,-1
30987,-1
30989,-1
30991,-1
30993,-1
30995,-1
30997,-1
30999,-1
31001,-1
31003,-1
31005,-1
31007,-1
31009,1
31011,-1
31013,-1
31015,-1
31017,-1
31019,-1
31021,-1
31023,-1
31025,-1
31027,1
31029,-1
31031,-1
31033,-1
31035,-1
31037,-1
31039,1
31041,1
31043,-1
31045,1
31047,-1
31049,-1
31051,-1
31053,1
31055,-1
31057,-1
31059,-1
31061,1
31063,-1
31065,-1
31067,-1
31069,-1
31071,-1
31073,-1
31075,-1
31077,-1
31079,-1
31081,-1
31083,1
31085,-1
31087,-1
31089,-1
31091,-1
31093,-1
31095,-1
31097,-1
31099,-1
31101,-1
31103,-1
31105,-1
31107,1
31109,-1
31111,1
31113,-1
31115,-1
31117,1
31119,-1
31121,-1
31123,-1
31125,-1
31127,-1
31129,1
31131,-1
31133,1
31135,1
31137,1
31139,-1
31141,-1
31143,-1
31145,-1
31147,-1
31149,-1
31151,-1
31153,-1
31155,-1
31157,-1
31159,-1
31161,-1
31163,-1
31165,-1
31167,-1
31169,-1
31171,-1
31173,-1
31175,1
31177,-1
31179,-1
31181,-1
31183,-1
31185,-1
31187,-1
31189,-1
31191,1
31193,-1
31195,1
31197,-1
31199,-1
31201,-1
31203,-1
31205,-1
31207,-1
31209,-1
31211,-1
31213,-1
31215,-1
31217,-1
31219,-1
31221,-1
31223,1
31225,-1
31227,-1
31229,-1
31231,-1
31233,1
31235,-1
31237,-1
31239,-1
31241,1
31243,-1
31245,1
31247,-1
31249,-1
31251,-1
31253,-1
31255,-1
31257,-1
31259,-1
31261,-1
31263,-1
31265,-1
31267,-1
31269,-1
31271,-1
31273,1
31275,-1
31277,-1
31279,-1
31281,-1
31283,-1
31285,-1
31287,1
31289,-1
31291,-1
31293,1
31295,-1
31297,-1
31299,-1
31301,-1
31303,1
31305,-1
31307,-1
31309,-1
31311,-1
31313,-1
31315,-1
31317,-1
31319,1
31321,-1
31323,-1
31325,-1
31327,-1
31329,-1
31331,-1
31333,-1
31335,1
31337,-1
31339,-1
31341,-1
31343,1
31345,1
31347,-1
31349,-1
31351,-1
31353,-1
31355,-1
31357,-1
31359,-1
31361,-1
31363,-1
31365,-1
31367,-1
31369,-1
31371,-1
31373,-1
31375,-1
31377,-1
31379,-1
31381,-1
31383,-1
31385,-1
31387,1
31389,-1
31391,-1
31393,-1
31395,-1
31397,-1
31399,-1
31401,-1
31403,-1
31405,-1
31407,-1
31409,-1
31411,-1
31413,1
31415,1
31417,-1
31419,-1
31421,-1
31423,1
31425,-1
31427,-1
31429,1
31431,1
31433,1
31435,1
31437,-1
31439,-1
31441,-1
31443,-1
31445,1
31447,-1
31449,-1
31451,-1
31453,1
31455,-1
31457,-1
31459,-1
31461,-1
31463,-1
31465,-1
31467,-1
31469,-1
31471,-1
31473,-1
31475,-1
31477,1
31479,-1
31481,-1
31483,-1
31485,-1
31487,-1
31489,-1
31491,1
31493,-1
31495,-1
31497,-1
31499,-1
31501,-1
31503,-1
31505,-1
31507,-1
31509,-1
31511,-1
31513,-1
31515,-1
31517,-1
31519,-1
31521,-1
31523,-1
31525,-1
31527,-1
31529,-1
31531,-1
31533,-1
31535,-1
31537,-1
31539,-1
31541,-1
31543,-1
31545,1
31547,1
31549,-1
31551,-1
31553,-1
31555,-1
31557,-1
31559,-1
31561,-1
31563,1
31565,-1
31567,-1
31569,-1
31571,1
31573,-1
31575,-1
31577,-1
31579,1
31581,-1
31583,-1
31585,-1
31587,1
31589,-1
31591,-1
31593,1
31595,-1
31597,-1
31599,-1
31601,-1
31603,-1
31605,-1
31607,1
31609,1
31611,-1
31613,-1
31615,-1
31617,1
31619,1
31621,-1
31623,-1
31625,-1
31627,1
31629,-1
31631,-1
31633,-1
31635,-1
31637,1
31639,-1
31641,-1
31643,-1
31645,-1
31647,-1
31649,1
31651,-1
31653,-1
31655,1
31657,-1
31659,-1
31661,-1
31663,-1
31665,-1
31667,-1
31669,-1
31671,-1
31673,-1
31675,-1
31677,1
31679,-1
31681,-1
31683,1
31685,1
31687,-1
31689,-1
31691,-1
31693,1
31695,-1
31697,-1
31699,-1
31701,-1
31703,-1
31705,1
31707,-1
31709,-1
31711,-1
31713,-1
31715,1
31717,-1
31719,-1
31721,1
31723,-1
31725,1
31727,-1
31729,-1
31731,-1
31733,-1
31735,-1
31737,1
31739,-1
31741,-1
31743,1
31745,-1
31747,-1
31749,-1
31751,-1
31753,-1
31755,-1
31757,-1
31759,1
31761,-1
31763,-1
31765,-1
31767,1
31769,-1
31771,-1
31773,-1
31775,1
31777,-1
31779,-1
31781,-1
31783,-1
31785,-1
31787,-1
31789,-1
31791,-1
31793,-1
31795,-1
31797,-1
31799,-1
31801,-1
31803,1
31805,-1
31807,-1
31809,-1
31811,-1
31813,-1
31815,-1
31817,-1
31819,1
31821,-1
31823,-1
31825,1
31827,1
31829,-1
31831,-1
31833,-1
31835,-1
31837,1
31839,-1
31841,-1
31843,-1
31845,-1
31847,-1
31849,-1
31851,-1
31853,1
31855,-1
31857,1
31859,-1
31861,1
31863,-1
31865,-1
31867,-1
31869,-1
31871,-1
31873,-1
31875,-1
31877,1
31879,-1
31881,-1
31883,-1
31885,-1
31887,-1
31889,1
31891,-1
31893,-1
31895,1
31897,-1
31899,-1
31901,-1
31903,-1
31905,-1
31907,-1
31909,-1
31911,-1
31913,-1
31915,-1
31917,-1
31919,1
31921,1
31923,-1
31925,-1
31927,-1
31929,-1
31931,-1
31933,-1
31935,-1
31937,-1
31939,1
31941,-1
31943,1
31945,-1
31947,-1
31949,-1
31951,-1
31953,-1
31955,1
31957,-1
31959,1
31961,1
31963,-1
31965,-1
31967,-1
31969,-1
31971,-1
31973,-1
31975,-1
31977,-1
31979,-1
31981,1
31983,-1
31985,1
31987,-1
31989,-1
31991,1
31993,-1
31995,-1
31997,-1
31999,-1
32001,-1
32003,-1
32005,-1
32007,-1
32009,1
32011,-1
32013,-1
32015,-1
32017,-1
32019,-1
32021,-1
32023,-1
32025,-1
32027,1
32029,-1
32031,-1
32033,-1
32035,-1
32037,1
32039,1
32041,-1
32043,-1
32045,-1
32047,-1
32049,-1
32051,-1
32053,-1
32055,-1
32057,1
32059,1
32061,-1
32063,-1
32065,-1
32067,-1
32069,-1
32071,-1
32073,-1
32075,-1
32077,-1
32079,-1
32081,-1
32083,-1
32085,-1
32087,-1
32089,-1
32091,-1
32093,1
32095,-1
32097,-1
32099,-1
32101,-1
32103,-1
32105,-1
32107,1
32109,-1
32111,-1
32113,-1
32115,-1
32117,-1
32119,-1
32121,-1
32123,1
32125,-1
32127,-1
32129,-1
32131,-1
32133,-1
32135,-1
32137,1
32139,-1
32141,-1
32143,1
32145,-1
32147,-1
32149,-1
32151,-1
32153,-1
32155,-1
32157,-1
32159,-1
32161,1
32163,-1
32165,-1
32167,-1
32169,-1
32171,-1
32173,-1
32175,1
32177,-1
32179,1
32181,1
32183,-1
32185,1
32187,1
32189,-1
32191,-1
32193,-1
32195,-1
32197,-1
32199,-1
32201,-1
32203,-1
32205,-1
32207,1
32209,-1
32211,-1
32213,-1
32215,-1
32217,-1
32219,-1
32221,1
32223,-1
32225,1
32227,-1
32229,-1
32231,-1
32233,-1
32235,-1
32237,-1
32239,-1
32241,-1
32243,-1
32245,-1
32247,-1
32249,-1
32251,-1
32253,-1
32255,-1
32257,-1
32259,-1
32261,-1
32263,-1
32265,1
32267,1
32269,1
32271,-1
32273,-1
32275,-1
32277,-1
32279,-1
32281,-1
32283,-1
32285,-1
32287,1
32289,1
32291,-1
32293,1
32295,1
32297,-1
32299,1
32301,-1
32303,-1
32305,-1
32307,1
32309,-1
32311,1
32313,-1
32315,1
32317,1
32319,-1
32321,-1
32323,-1
32325,-1
32327,-1
32329,1
32331,1
32333,1
32335,-1
32337,-1
32339,1
32341,-1
32343,-1
32345,-1
32347,1
32349,-1
32351,-1
32353,1
32355,-1
32357,-1
32359,1
32361,1
32363,1
32365,-1
32367,-1
32369,-1
32371,-1
32373,1
32375,1
32377,-1
32379,-1
32381,-1
32383,-1
32385,-1
32387,-1
32389,-1
32391,-1
32393,-1
32395,-1
32397,-1
32399,-1
32401,1
32403,-1
32405,-1
32407,-1
32409,-1
32411,-1
32413,-1
32415,-1
32417,-1
32419,-1
32421,-1
32423,1
32425,-1
32427,-1
32429,-1
32431,1
32433,-1
32435,1
32437,-1
32439,-1
32441,-1
32443,-1
32445,-1
32447,-1
32449,-1
32451,-1
32453,-1
32455,-1
32457,-1
32459,-1
32461,-1
32463,1
32465,-1
32467,1
32469,-1
32471,-1
32473,1
32475,-1
32477,-1
32479,-1
32481,-1
32483,-1
32485,-1
32487,-1
32489,-1
32491,-1
32493,-1
32495,-1
32497,-1
32499,-1
32501,-1
32503,-1
32505,-1
32507,1
32509,-1
32511,1
32513,-1
32515,1
32517,-1
32519,-1
32521,-1
32523,-1
32525,-1
32527,1
32529,-1
32531,-1
32533,1
32535,-1
32537,-1
32539,-1
32541,1
32543,-1
32545,-1
32547,-1
32549,-1
32551,-1
32553,1
32555,-1
32557,-1
32559,-1
32561,-1
32563,-1
32565,-1
32567,-1
32569,1
32571,1
32573,-1
32575,-1
32577,-1
32579,-1
32581,-1
32583,-1
32585,1
32587,-1
32589,1
32591,-1
32593,-1
32595,-1
32597,-1
32599,-1
32601,1
32603,-1
32605,-1
32607,-1
32609,1
32611,-1
32613,-1
32615,-1
32617,-1
32619,-1
32621,-1
32623,-1
32625,-1
32627,-1
32629,-1
32631,1
32633,-1
32635,1
32637,-1
32639,1
32641,-1
32643,-1
32645,-1
32647,-1
32649,1
32651,-1
32653,1
32655,-1
32657,-1
32659,-1
32661,-1
32663,-1
32665,-1
32667,-1
32669,1
32671,-1
32673,1
32675,1
32677,-1
32679,-1
32681,-1
32683,-1
32685,-1
32687,1
32689,1
32691,-1
32693,-1
32695,-1
32697,-1
32699,-1
32701,-1
32703,1
32705,-1
32707,-1
32709,-1
32711,1
32713,-1
32715,-1
32717,-1
32719,1
32721,-1
32723,-1
32725,1
32727,-1
32729,-1
32731,-1
32733,1
32735,-1
32737,-1
32739,-1
32741,-1
32743,1
32745,-1
32747,-1
32749,-1
32751,-1
32753,1
32755,-1
32757,-1
32759,1
32761,-1
32763,-1
32765,-1
32767,-1
32769,-1
32771,-1
32773,-1
32775,-1
32777,1
32779,-1
32781,-1
32783,1
32785,-1
32787,-1
32789,1
32791,-1
32793,1
32795,-1
32797,-1
32799,-1
32801,1
32803,-1
32805,-1
32807,-1
32809,-1
32811,-1
32813,-1
32815,-1
32817,-1
32819,-1
32821,-1
32823,-1
32825,1
32827,-1
32829,1
32831,-1
32833,-1
32835,-1
32837,1
32839,1
32841,-1
32843,-1
32845,-1
32847,-1
32849,-1
32851,-1
32853,-1
32855,-1
32857,-1
32859,-1
32861,-1
32863,-1
32865,-1
32867,-1
32869,-1
32871,1
32873,-1
32875,1
32877,-1
32879,-1
32881,-1
32883,-1
32885,1
32887,-1
32889,-1
32891,-1
32893,-1
32895,1
32897,-1
32899,1
32901,-1
32903,-1
32905,1
32907,-1
32909,-1
32911,-1
32913,-1
32915,-1
32917,-1
32919,1
32921,-1
32923,-1
32925,-1
32927,-1
32929,-1
32931,-1
32933,-1
32935,1
32937,1
32939,-1
32941,-1
32943,-1
32945,-1
32947,-1
32949,1
32951,-1
32953,1
32955,-1
32957,-1
32959,1
32961,-1
32963,-1
32965,-1
32967,-1
32969,1
32971,-1
32973,-1
32975,-1
32977,1
32979,-1
32981,1
32983,-1
32985,-1
32987,-1
32989,-1
32991,1
32993,-1
32995,-1
32997,-1
32999,-1
33001,-1
33003,-1
33005,1
33007,1
33009,-1
33011,-1
33013,-1
33015,-1
33017,-1
33019,1
33021,-1
33023,-1
33025,-1
33027,-1
33029,1
33031,-1
33033,-1
33035,-1
33037,-1
33039,-1
33041,-1
33043,-1
33045,-1
33047,1
33049,-1
33051,-1
33053,1
33055,-1
33057,-1
33059,-1
33061,1
33063,1
33065,1
33067,-1
33069,-1
33071,-1
33073,-1
33075,-1
33077,-1
33079,-1
33081,-1
33083,-1
33085,-1
33087,-1
33089,-1
33091,-1
33093,-1
33095,-1
33097,-1
33099,-1
33101,1
33103,-1
33105,1
33107,-1
33109,-1
33111,-1
33113,-1
33115,-1
33117,-1
33119,-1
33121,-1
33123,1
33125,-1
33127,-1
33129,1
33131,1
33133,1
33135,-1
33137,-1
33139,-1
33141,-1
33143,1
33145,-1
33147,1
33149,-1
33151,-1
33153,-1
33155,-1
33157,-1
33159,1
33161,-1
33163,-1
33165,-1
33167,1
33169,1
33171,1
33173,-1
33175,-1
33177,-1
33179,-1
33181,1
33183,-1
33185,1
33187,-1
33189,-1
33191,-1
33193,1
33195,1
33197,-1
33199,-1
33201,-1
33203,-1
33205,-1
33207,1
33209,1
33211,-1
33213,-1
33215,1
33217,-1
33219,-1
33221,-1
33223,1
33225,1
33227,-1
33229,-1
33231,-1
33233,-1
33235,-1
33237,-1
33239,1
33241,1
33243,-1
33245,-1
33247,-1
33249,-1
33251,-1
33253,-1
33255,-1
33257,-1
33259,-1
33261,-1
33263,-1
33265,1
33267,1
33269,-1
33271,-1
33273,-1
33275,-1
33277,-1
33279,-1
33281,-1
33283,-1
33285,1
33287,1
33289,1
33291,-1
33293,1
33295,-1
33297,-1
33299,-1
33301,-1
33303,1
33305,-1
33307,1
33309,1
33311,-1
33313,-1
33315,-1
33317,-1
33319,-1
33321,-1
33323,1
33325,-1
33327,-1
33329,1
33331,-1
33333,-1
33335,-1
33337,-1
33339,-1
33341,-1
33343,-1
33345,-1
33347,1
33349,-1
33351,-1
33353,-1
33355,-1
33357,-1
33359,1
33361,-1
33363,-1
33365,-1
33367,-1
33369,-1
33371,-1
33373,-1
33375,1
33377,-1
33379,-1
33381,-1
33383,-1
33385,-1
33387,-1
33389,1
33391,-1
33393,-1
33395,1
33397,-1
33399,-1
33401,-1
33403,-1
33405,-1
33407,-1
33409,-1
33411,-1
33413,-1
33415,-1
33417,1
33419,-1
33421,-1
33423,-1
33425,1
33427,-1
33429,-1
33431,-1
33433,-1
33435,1
33437,-1
33439,-1
33441,-1
33443,-1
33445,-1
33447,-1
33449,1
33451,-1
33453,-1
33455,-1
33457,-1
33459,-1
33461,-1
33463,-1
33465,-1
33467,-1
33469,-1
33471,-1
33473,-1
33475,-1
33477,1
33479,-1
33481,-1
33483,1
33485,-1
33487,-1
33489,-1
33491,-1
33493,-1
33495,-1
33497,1
33499,-1
33501,-1
33503,1
33505,-1
33507,-1
33509,-1
33511,-1
33513,-1
33515,-1
33517,1
33519,-1
33521,1
33523,-1
33525,-1
33527,-1
33529,-1
33531,-1
33533,-1
33535,-1
33537,-1
33539,-1
33541,-1
33543,-1
33545,-1
33547,-1
33549,-1
33551,-1
33553,-1
33555,-1
33557,-1
33559,-1
33561,-1
33563,-1
33565,-1
33567,-1
33569,1
33571,-1
33573,-1
33575,1
33577,-1
33579,-1
33581,1
33583,-1
33585,-1
33587,1
33589,-1
33591,-1
33593,-1
33595,-1
33597,-1
33599,-1
33601,-1
33603,-1
33605,1
33607,-1
33609,1
33611,1
33613,-1
33615,-1
33617,-1
33619,1
33621,-1
33623,1
33625,-1
33627,-1
33629,-1
33631,-1
33633,-1
33635,1
33637,-1
33639,-1
33641,-1
33643,-1
33645,-1
33647,-1
33649,-1
33651,-1
33653,-1
33655,-1
33657,-1
33659,-1
33661,-1
33663,-1
33665,-1
33667,-1
33669,-1
33671,-1
33673,-1
33675,1
33677,-1
33679,-1
33681,-1
33683,1
33685,-1
33687,-1
33689,-1
33691,1
33693,-1
33695,-1
33697,-1
33699,-1
33701,-1
33703,-1
33705,-1
33707,1
33709,-1
33711,-1
33713,1
33715,-1
33717,-1
33719,-1
33721,-1
33723,1
33725,-1
33727,-1
33729,1
33731,1
33733,-1
33735,1
33737,-1
33739,-1
33741,-1
33743,-1
33745,-1
33747,-1
33749,1
33751,-1
33753,-1
33755,-1
33757,-1
33759,-1
33761,-1
33763,-1
33765,1
33767,-1
33769,-1
33771,-1
33773,-1
33775,-1
33777,-1
33779,-1
33781,-1
33783,1
33785,1
33787,1
33789,-1
33791,-1
33793,-1
33795,-1
33797,-1
33799,-1
33801,-1
33803,-1
33805,-1
33807,-1
33809,1
33811,-1
33813,-1
33815,-1
33817,-1
33819,1
33821,-1
33823,-1
33825,1
33827,-1
33829,-1
33831,-1
33833,1
33835,1
33837,-1
33839,-1
33841,1
33843,-1
33845,-1
33847,-1
33849,-1
33851,-1
33853,-1
33855,1
33857,-1
33859,1
33861,-1
33863,-1
33865,-1
33867,-1
33869,-1
33871,-1
33873,-1
33875,-1
33877,-1
33879,-1
33881,-1
33883,1
33885,-1
33887,1
33889,-1
33891,-1
33893,-1
33895,-1
33897,-1
33899,-1
33901,1
33903,-1
33905,1
33907,-1
33909,-1
33911,-1
33913,-1
33915,1
33917,-1
33919,-1
33921,-1
33923,-1
33925,-1
33927,1
33929,-1
33931,-1
33933,-1
33935,-1
33937,-1
33939,-1
33941,-1
33943,-1
33945,-1
33947,-1
33949,-1
33951,1
33953,1
33955,-1
33957,-1
33959,-1
33961,-1
33963,-1
33965,-1
33967,-1
33969,1
33971,-1
33973,-1
33975,-1
33977,-1
33979,-1
33981,-1
33983,-1
33985,-1
33987,-1
33989,-1
33991,-1
33993,-1
33995,-1
33997,-1
33999,-1
34001,-1
34003,1
34005,-1
34007,-1
34009,-1
34011,-1
34013,1
34015,-1
34017,-1
34019,-1
34021,-1
34023,-1
34025,1
34027,-1
34029,-1
34031,1
34033,-1
34035,1
34037,-1
34039,-1
34041,1
34043,-1
34045,-1
34047,-1
34049,1
34051,-1
34053,-1
34055,-1
34057,1
34059,-1
34061,-1
34063,-1
34065,1
34067,-1
34069,-1
34071,1
34073,1
34075,-1
34077,-1
34079,-1
34081,-1
34083,-1
34085,1
34087,-1
34089,1
34091,-1
34093,-1
34095,-1
34097,-1
34099,-1
34101,-1
34103,-1
34105,-1
34107,1
34109,1
34111,-1
34113,-1
34115,-1
34117,1
34119,-1
34121,-1
34123,1
34125,-1
34127,-1
34129,-1
34131,-1
34133,-1
34135,-1
34137,-1
34139,-1
34141,-1
34143,-1
34145,-1
34147,1
34149,1
34151,-1
34153,-1
34155,1
34157,1
34159,-1
34161,-1
34163,-1
34165,-1
34167,-1
34169,-1
34171,1
34173,1
34175,1
34177,-1
34179,-1
34181,-1
34183,-1
34185,-1
34187,-1
34189,-1
34191,-1
34193,-1
34195,-1
34197,1
34199,-1
34201,1
34203,-1
34205,1
34207,-1
34209,-1
34211,-1
34213,-1
34215,-1
34217,-1
34219,-1
34221,-1
34223,-1
34225,1
34227,-1
34229,-1
34231,-1
34233,-1
34235,1
34237,-1
34239,-1
34241,-1
34243,-1
34245,-1
34247,-1
34249,-1
34251,-1
34253,1
34255,-1
34257,1
34259,-1
34261,1
34263,1
34265,-1
34267,-1
34269,-1
34271,-1
34273,-1
34275,1
34277,-1
34279,-1
34281,-1
34283,1
34285,-1
34287,-1
34289,-1
34291,-1
34293,1
34295,1
34297,-1
34299,-1
34301,-1
34303,-1
34305,-1
34307,1
34309,-1
34311,1
34313,-1
34315,1
34317,-1
34319,-1
34321,-1
34323,-1
34325,-1
34327,-1
34329,-1
34331,-1
34333,1
34335,-1
34337,-1
34339,-1
34341,1
34343,1
34345,-1
34347,-1
34349,-1
34351,-1
34353,-1
34355,1
34357,-1
34359,-1
34361,-1
34363,1
34365,-1
34367,-1
34369,-1
34371,-1
34373,-1
34375,1
34377,-1
34379,-1
34381,-1
34383,-1
34385,1
34387,-1
34389,-1
34391,-1
34393,1
34395,-1
34397,-1
34399,-1
34401,-1
34403,-1
34405,-1
34407,1
34409,-1
34411,-1
34413,-1
34415,-1
34417,-1
34419,-1
34421,1
34423,1
34425,-1
34427,1
34429,1
34431,-1
34433,-1
34435,1
34437,1
34439,-1
34441,-1
34443,-1
34445,-1
34447,-1
34449,-1
34451,-1
34453,-1
34455,-1
34457,1
34459,-1
34461,-1
34463,1
34465,-1
34467,1
34469,-1
34471,-1
34473,-1
34475,-1
34477,-1
34479,-1
